CREATE TABLE user (nome varchar[100], login char[10] PRIMARY KEY, senha char[164], grupo char[10], chave_publica BLOB);
CREATE TABLE log (id INTEGER, data DATE, user char[10], nome_arq char[100], FOREIGN KEY(user) REFERENCES user(id));
CREATE TABLE Mensagens (MID INTEGER PRIMARY KEY, Mensagem TEXT, FOREIGN KEY(MID) REFERENCES log(id));
CREATE TABLE tries (login char[20] PRIMARY KEY, tries INTEGER, FOREIGN KEY(login) REFERENCES user(login));
CREATE TABLE randomNumbers (id char[10] PRIMARY KEY, number char[15], FOREIGN KEY(id) REFERENCES user(login));

INSERT INTO Mensagens (MID,Mensagem) VALUES ('1001',' Sistema iniciado.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('1002',' Sistema encerrado.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('2001',' Autenticação etapa 1 iniciada.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('2002',' Autenticação etapa 1 encerrada.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('2003',' Login name <login_name> identificado com acesso liberado.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('2004',' Login name <login_name> identificado com acesso bloqueado.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('2005',' Login name <login_name> não identificado.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('3001',' Autenticação etapa 2 iniciada para <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('3002',' Autenticação etapa 2 encerrada para <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('3003',' Senha pessoal verificada positivamente para <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('3004',' Senha pessoal verificada negativamente para <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('3005',' Primeiro erro da senha pessoal contabilizado para <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('3006',' Segundo erro da senha pessoal contabilizado para <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('3007',' Terceiro erro da senha pessoal contabilizado para <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('3008',' Acesso do usuario <login_name> bloqueado pela autenticação etapa 2.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('4001',' Autenticação etapa 3 iniciada para <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('4002',' Autenticação etapa 3 encerrada para <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('4003',' Chave privada verificada positivamente para <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('4004',' Primeiro erro da chave privada contabilizado para <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('4005',' Segundo erro da chave privada contabilizado para <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('4006',' Terceiro erro da chave privada contabilizado para <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('4007',' Acesso do usuario <login_name> bloqueado pela autenticação etapa 3.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('5001',' Tela principal apresentada para <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('5002',' Opção 1 do menu principal selecionada por <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('5003',' Opção 2 do menu principal selecionada por <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('5004',' Opção 3 do menu principal selecionada por <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('5005',' Opção 4 do menu principal selecionada por <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('6001',' Tela de cadastro apresentada para <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('6002',' Botão cadastrar pressionado por <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('6003',' Botão voltar de cadastrar para o menu principal pressionado por <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('7001',' Tela de alteração apresentada para <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('7002',' Botão alterar pressionado por <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('7003',' Botão voltar de alterar para o menu principal pressionado por <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('8001',' Tela de consulta apresentada para <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('8002',' Botão voltar de consultar para o menu principal pressionado por <login_name>.');
INSERT INTO Mensagens (MID,Mensagem) VALUES ('8003',' Arquivo <arq_name> selecionado por <login_name> para decriptação.');
